-2,00000;0,00000;-1,00000
-2,90179;-1,11063;-38,07162
-2,91598;-1,02937;-38,16499
-2,93513;-0,95121;-38,25657
-2,95900;-0,87660;-38,34621
-2,98730;-0,80589;-38,43381
-3,01971;-0,73937;-38,51929
-3,05589;-0,67724;-38,60261
-3,09548;-0,61964;-38,68376
-3,13808;-0,56663;-38,76274
-3,18331;-0,51823;-38,83958
-3,23075;-0,47443;-38,91430
-3,28002;-0,43516;-38,98695
-3,33070;-0,40034;-39,05755
-3,38241;-0,36987;-39,12614
-3,43476;-0,34361;-39,19277
-3,48739;-0,32146;-39,25748
-3,53994;-0,30327;-39,32032
-3,59209;-0,28891;-39,38134
-3,64355;-0,27826;-39,44060
-3,69402;-0,27119;-39,49816
-3,74325;-0,26758;-39,55412
-3,79102;-0,26732;-39,60856
-3,83711;-0,27031;-39,66159
-3,88136;-0,27644;-39,71332
-3,92358;-0,28564;-39,76390
-3,96365;-0,29782;-39,81347
-4,00144;-0,31291;-39,86217
-4,03684;-0,33085;-39,91019
-4,06974;-0,35157;-39,95770
-4,10007;-0,37503;-40,00489
-4,12773;-0,40117;-40,05194
-4,15264;-0,42995;-40,09906
-4,17474;-0,46131;-40,14645
-4,19395;-0,49522;-40,19431
-4,21019;-0,53162;-40,24285
-4,22338;-0,57044;-40,29226
-4,23343;-0,61164;-40,34275
-4,24026;-0,65512;-40,39450
-4,24376;-0,70080;-40,44771
-4,24384;-0,74857;-40,50253
-4,24039;-0,79829;-40,55914
-4,23328;-0,84982;-40,61768
-4,22239;-0,90297;-40,67829
-4,20759;-0,95754;-40,74108
-4,18876;-1,01328;-40,80615
-4,16576;-1,06992;-40,87358
-4,13847;-1,12715;-40,94343
-4,10675;-1,18464;-41,01573
-4,07051;-1,24200;-41,09052
-4,02964;-1,29885;-41,16777
-3,98408;-1,35476;-41,24748
-3,93380;-1,40928;-41,32960
-3,87879;-1,46197;-41,41406
-3,81912;-1,51237;-41,50079
-3,75488;-1,56002;-41,58966
-3,68625;-1,60448;-41,68054
-3,61348;-1,64533;-41,77328
-3,53689;-1,68218;-41,86767
-3,45688;-1,71467;-41,96351
-3,37391;-1,74248;-42,06053
-3,28855;-1,76535;-42,15845
-3,20140;-1,78307;-42,25697
-3,11313;-1,79547;-42,35576
-3,02442;-1,80246;-42,45448
-2,93599;-1,80401;-42,55280
-2,84855;-1,80014;-42,65039
-2,76275;-1,79092;-42,74695
-2,67924;-1,77649;-42,84220
-2,59859;-1,75704;-42,93590
-2,52129;-1,73281;-43,02784
-2,44775;-1,70407;-43,11787
-2,37832;-1,67113;-43,20587
-2,31326;-1,63436;-43,29174
-2,25274;-1,59411;-43,37545
-2,19687;-1,55078;-43,45695
-2,14572;-1,50478;-43,53624
-2,09928;-1,45653;-43,61332
-2,05752;-1,40644;-43,68820
-2,02035;-1,35492;-43,76092
-1,98768;-1,30240;-43,83148
-1,95940;-1,24925;-43,89994
-1,93537;-1,19586;-43,96632
-1,91546;-1,14259;-44,03068
-1,89953;-1,08976;-44,09306
-1,88745;-1,03770;-44,15352
-1,87908;-0,98667;-44,21215
-1,87429;-0,93695;-44,26904
-1,87296;-0,88875;-44,32427
-1,87498;-0,84227;-44,37796
-1,88023;-0,79770;-44,43024
-1,88862;-0,75519;-44,48126
-1,90007;-0,71488;-44,53115
-1,91448;-0,67688;-44,58010
-1,93179;-0,64130;-44,62826
-1,95192;-0,60823;-44,67584
-1,97481;-0,57774;-44,72300
-2,00041;-0,54991;-44,76997
-2,02865;-0,52482;-44,81692
-2,05948;-0,50253;-44,86408
-2,09285;-0,48310;-44,91163
-2,12870;-0,46660;-44,95979
-2,16695;-0,45311;-45,00875
-2,20754;-0,44270;-45,05872
-2,25039;-0,43545;-45,10986
-2,29539;-0,43146;-45,16238
-2,34244;-0,43081;-45,21643
-2,39139;-0,43361;-45,27218
-2,44210;-0,43998;-45,32976
-2,49438;-0,45002;-45,38932
-2,54802;-0,46387;-45,45095
-2,60278;-0,48164;-45,51477
-2,65840;-0,50346;-45,58085
-2,71456;-0,52947;-45,64925
-2,77095;-0,55978;-45,72001
-2,82719;-0,59450;-45,79316
-2,88290;-0,63374;-45,86872
-2,93767;-0,67757;-45,94666
-2,99107;-0,72605;-46,02697
-3,04266;-0,77918;-46,10960
-3,09199;-0,83694;-46,19449
-3,13863;-0,89925;-46,28156
-3,18214;-0,96597;-46,37070
-3,22211;-1,03690;-46,46179
-3,25814;-1,11174;-46,55467
-3,28988;-1,19016;-46,64916
-3,31702;-1,27172;-46,74503
-3,33927;-1,35590;-46,84204
-3,35642;-1,44213;-46,93992
-3,36830;-1,52979;-47,03836
-3,37479;-1,61818;-47,13703
-3,37585;-1,70662;-47,23563
-3,37147;-1,79439;-47,33380
-3,36172;-1,88080;-47,43124
-3,34672;-1,96520;-47,52765
-3,32664;-2,04697;-47,62276
-3,30172;-2,12559;-47,71635
-3,27222;-2,20057;-47,80821
-3,23845;-2,27154;-47,89819
-3,20077;-2,33820;-47,98617
-3,15955;-2,40031;-48,07207
-3,11519;-2,45773;-48,15582
-3,06812;-2,51037;-48,23740
-3,01876;-2,55819;-48,31677
-2,96755;-2,60121;-48,39394
-2,91491;-2,63950;-48,46890
-2,86128;-2,67312;-48,54169
-2,80706;-2,70219;-48,61231
-2,75265;-2,72684;-48,68081
-2,69842;-2,74719;-48,74722
-2,64472;-2,76338;-48,81161
-2,59187;-2,77555;-48,87402
-2,54016;-2,78383;-48,93455
-2,48985;-2,78836;-48,99329
-2,44119;-2,78927;-49,05034
-2,39438;-2,78668;-49,10582
-2,34960;-2,78070;-49,15987
-2,30700;-2,77142;-49,21265
-2,26673;-2,75896;-49,26431
-2,22891;-2,74341;-49,31504
-2,19363;-2,72483;-49,36500
-2,16099;-2,70332;-49,41441
-2,13106;-2,67894;-49,46346
-2,10393;-2,65177;-49,51234
-2,07966;-2,62188;-49,56128
-2,05831;-2,58933;-49,61047
-2,03996;-2,55420;-49,66012
-2,02467;-2,51657;-49,71044
-2,01252;-2,47652;-49,76162
-2,00359;-2,43415;-49,81385
-1,99794;-2,38957;-49,86731
-1,99569;-2,34290;-49,92218
-1,99691;-2,29429;-49,97861
-2,00171;-2,24390;-50,03676
-2,01021;-2,19193;-50,09674
-2,02251;-2,13861;-50,15867
-2,03874;-2,08416;-50,22265
-2,05901;-2,02888;-50,28875
-2,08345;-1,97306;-50,35705
-2,11217;-1,91705;-50,42759
-2,14528;-1,86121;-50,50038
-2,18287;-1,80593;-50,57546
-2,22503;-1,75162;-50,65281
-2,27179;-1,69871;-50,73242
-2,32318;-1,64762;-50,81427
-2,37919;-1,59881;-50,89829
-2,43973;-1,55271;-50,98443
-2,50468;-1,50974;-51,07260
-2,57386;-1,47031;-51,16270
-2,64700;-1,43482;-51,25461
-2,72378;-1,40361;-51,34815
-2,80378;-1,37700;-51,44316
-2,88652;-1,35527;-51,53939
-2,97146;-1,33863;-51,63662
-3,05797;-1,32726;-51,73456
-3,14539;-1,32128;-51,83291
-3,23305;-1,32076;-51,93136
-3,32022;-1,32568;-52,02959
-3,40623;-1,33601;-52,12730
-3,49039;-1,35163;-52,22419
-3,57209;-1,37236;-52,31998
-3,65076;-1,39800;-52,41444
-3,72591;-1,42828;-52,50735
-3,79712;-1,46288;-52,59855
-3,86406;-1,50146;-52,68790
-3,92648;-1,54363;-52,77529
-3,98418;-1,58899;-52,86064
-4,03705;-1,63711;-52,94391
-4,08504;-1,68755;-53,02506
-4,12815;-1,73986;-53,10407
-4,16640;-1,79360;-53,18093
-4,19987;-1,84832;-53,25566
-4,22865;-1,90360;-53,32826
-4,25286;-1,95903;-53,39878
-4,27262;-2,01421;-53,46723
-4,28806;-2,06879;-53,53368
-4,29931;-2,12242;-53,59819
-4,30652;-2,17481;-53,66085
-4,30981;-2,22567;-53,72174
-4,30932;-2,27476;-53,78099
-4,30515;-2,32185;-53,83872
-4,29744;-2,36677;-53,89507
-4,28628;-2,40934;-53,95020
-4,27178;-2,44942;-54,00430
-4,25404;-2,48689;-54,05753
-4,23314;-2,52163;-54,11010
-4,20919;-2,55355;-54,16221
-4,18225;-2,58257;-54,21406
-4,15242;-2,60860;-54,26586
-4,11978;-2,63157;-54,31782
-4,08442;-2,65141;-54,37016
-4,04643;-2,66805;-54,42307
-4,00593;-2,68141;-54,47677
-3,96303;-2,69142;-54,53143
-3,91784;-2,69799;-54,58724
-3,87054;-2,70103;-54,64438
-3,82127;-2,70046;-54,70300
-3,77024;-2,69618;-54,76323
-3,71766;-2,68807;-54,82522
-3,66377;-2,67604;-54,88905
-3,60884;-2,65998;-54,95484
-3,55318;-2,63976;-55,02264
-3,49711;-2,61528;-55,09251
-3,44100;-2,58644;-55,16450
-3,38523;-2,55313;-55,23863
-3,33020;-2,51529;-55,31491
-3,27634;-2,47285;-55,39333
-3,22407;-2,42577;-55,47388
-3,17385;-2,37406;-55,55652
-3,12611;-2,31776;-55,64121
-3,08129;-2,25695;-55,72789
-3,03980;-2,19180;-55,81649
-3,00204;-2,12251;-55,90689
-2,96839;-2,04936;-55,99899
-2,93917;-1,97271;-56,09262
-2,91469;-1,89298;-56,18762
-2,89520;-1,81068;-56,28376
-2,88090;-1,72636;-56,38082
-2,87194;-1,64065;-56,47853
-2,86842;-1,55422;-56,57660
-2,87038;-1,46775;-56,67474
-2,87781;-1,38194;-56,77265
-2,89064;-1,29747;-56,87003
-2,90873;-1,21501;-56,96661
-2,93190;-1,13515;-57,06212
-2,95992;-1,05846;-57,15636
-2,99250;-0,98539;-57,24912
-3,02933;-0,91636;-57,34024
-3,07004;-0,85169;-57,42959
-3,11424;-0,79162;-57,51708
-3,16151;-0,73633;-57,60264
-3,21140;-0,68592;-57,68621
-3,26347;-0,64045;-57,76776
-3,31725;-0,59992;-57,84726
-3,37230;-0,56430;-57,92472
-3,42816;-0,53351;-58,00014
-3,48440;-0,50748;-58,07353
-3,54060;-0,48608;-58,14492
-3,59636;-0,46920;-58,21435
-3,65131;-0,45671;-58,28187
-3,70512;-0,44848;-58,34757
-3,75747;-0,44439;-58,41152
-3,80810;-0,44429;-58,47382
-3,85674;-0,44808;-58,53462
-3,90318;-0,45563;-58,59403
-3,94723;-0,46682;-58,65222
-3,98872;-0,48155;-58,70935
-4,02751;-0,49970;-58,76562
-4,06346;-0,52119;-58,82120
-4,09647;-0,54591;-58,87631
-4,12644;-0,57376;-58,93116
-4,15327;-0,60465;-58,98595
-4,17689;-0,63847;-59,04089
-4,19721;-0,67511;-59,09621
-4,21415;-0,71447;-59,15209
-4,22763;-0,75641;-59,20875
-4,23758;-0,80080;-59,26636
-4,24390;-0,84748;-59,32512
-4,24652;-0,89628;-59,38517
-4,24533;-0,94699;-59,44668
-4,24024;-0,99939;-59,50978
-4,23115;-1,05324;-59,57458
-4,21795;-1,10825;-59,64117
-4,20055;-1,16412;-59,70965
-4,17883;-1,22051;-59,78006
-4,15271;-1,27705;-59,85245
-4,12208;-1,33337;-59,92685
-4,08688;-1,38905;-60,00328
-4,04705;-1,44365;-60,08173
-4,00256;-1,49675;-60,16220
-3,95340;-1,54790;-60,24464
-3,89961;-1,59664;-60,32904
-3,84128;-1,64255;-60,41533
-3,77855;-1,68520;-60,50346
-3,71160;-1,72418;-60,59333
-3,64072;-1,75912;-60,68483
-3,56623;-1,78967;-60,77785
-3,48853;-1,81553;-60,87222
-3,40811;-1,83644;-60,96775
-3,32551;-1,85219;-61,06423
-3,24133;-1,86260;-61,16142
-3,15621;-1,86757;-61,25906
-3,07083;-1,86704;-61,35687
-2,98588;-1,86100;-61,45456
-2,90206;-1,84953;-61,55187
-2,82001;-1,83272;-61,64851
-2,74037;-1,81074;-61,74424
-2,66370;-1,78380;-61,83884
-2,59051;-1,75218;-61,93211
-2,52121;-1,71618;-62,02388
-2,45616;-1,67615;-62,11404
-2,39565;-1,63248;-62,20247
-2,33986;-1,58557;-62,28910
-2,28895;-1,53587;-62,37386
-2,24299;-1,48383;-62,45673
-2,20201;-1,42991;-62,53768
-2,16600;-1,37457;-62,61669
-2,13490;-1,31827;-62,69377
-2,10864;-1,26148;-62,76891
-2,08713;-1,20462;-62,84215
-2,07026;-1,14811;-62,91352
-2,05790;-1,09233;-62,98307
-2,04995;-1,03766;-63,05086
-2,04626;-0,98441;-63,11697
-2,04672;-0,93291;-63,18151
-2,05120;-0,88340;-63,24458
-2,05959;-0,83614;-63,30633
-2,07176;-0,79133;-63,36692
-2,08760;-0,74916;-63,42649
-2,10701;-0,70980;-63,48525
-2,12988;-0,67338;-63,54338
-2,15609;-0,64003;-63,60108
-2,18554;-0,60986;-63,65856
-2,21813;-0,58298;-63,71604
-2,25373;-0,55947;-63,77372
-2,29222;-0,53943;-63,83181
-2,33346;-0,52294;-63,89051
-2,37731;-0,51008;-63,95003
-2,42361;-0,50095;-64,01053
-2,47216;-0,49563;-64,07220
-2,52277;-0,49421;-64,13519
-2,57519;-0,49679;-64,19964
-2,62919;-0,50345;-64,26566
-2,68445;-0,51431;-64,33336
-2,74068;-0,52946;-64,40282
-2,79753;-0,54899;-64,47411
-2,85462;-0,57299;-64,54727
-2,91156;-0,60156;-64,62233
-2,96793;-0,63475;-64,69931
-3,02331;-0,67262;-64,77821
-3,07723;-0,71520;-64,85901
-3,12924;-0,76249;-64,94170
-3,17891;-0,81444;-65,02623
-3,22577;-0,87097;-65,11256
-3,26941;-0,93194;-65,20063
-3,30941;-0,99716;-65,29036
-3,34540;-1,06637;-65,38166
-3,37702;-1,13925;-65,47440
-3,40396;-1,21539;-65,56843
-3,42597;-1,29433;-65,66360
-3,44281;-1,37554;-65,75969
-3,45432;-1,45843;-65,85649
-3,46038;-1,54236;-65,95375
-3,46093;-1,62667;-66,05121
-3,45596;-1,71067;-66,14860
-3,44550;-1,79368;-66,24566
-3,42967;-1,87504;-66,34214
-3,40861;-1,95411;-66,43778
-3,38252;-2,03033;-66,53238
-3,35167;-2,10318;-66,62575
-3,31635;-2,17223;-66,71773
-3,27690;-2,23709;-66,80819
-3,23369;-2,29748;-66,89704
-3,18713;-2,35318;-66,98420
-3,13765;-2,40403;-67,06961
-3,08571;-2,44992;-67,15323
-3,03177;-2,49083;-67,23505
-2,97629;-2,52674;-67,31503
-2,91975;-2,55769;-67,39319
-2,86261;-2,58373;-67,46953
-2,80530;-2,60497;-67,54407
-2,74828;-2,62148;-67,61683
-2,69193;-2,63339;-67,68786
-2,63664;-2,64081;-67,75722
-2,58276;-2,64387;-67,82499
-2,53061;-2,64267;-67,89125
-2,48047;-2,63734;-67,95613
-2,43261;-2,62801;-68,01975
-2,38726;-2,61478;-68,08227
-2,34461;-2,59778;-68,14384
-2,30484;-2,57711;-68,20466
-2,26811;-2,55289;-68,26490
-2,23455;-2,52523;-68,32477
-2,20430;-2,49425;-68,38448
-2,17745;-2,46007;-68,44423
-2,15412;-2,42281;-68,50424
-2,13440;-2,38263;-68,56470
-2,11838;-2,33966;-68,62582
-2,10615;-2,29408;-68,68779
-2,09781;-2,24607;-68,75078
-2,09344;-2,19585;-68,81495
-2,09313;-2,14364;-68,88046
-2,09699;-2,08971;-68,94742
-2,10510;-2,03435;-69,01595
-2,11757;-1,97787;-69,08614
-2,13447;-1,92062;-69,15805
-2,15591;-1,86298;-69,23173
-2,18196;-1,80534;-69,30723
-2,21268;-1,74813;-69,38455
-2,24812;-1,69179;-69,46370
-2,28832;-1,63677;-69,54467
-2,33327;-1,58353;-69,62744
-2,38294;-1,53253;-69,71197
-2,43724;-1,48422;-69,79822
-2,49604;-1,43904;-69,88614
-2,55916;-1,39741;-69,97564
-2,62636;-1,35971;-70,06665
-2,69732;-1,32631;-70,15905
-2,77166;-1,29753;-70,25271
-2,84893;-1,27364;-70,34747
-2,92862;-1,25487;-70,44315
-3,01015;-1,24140;-70,53955
-3,09291;-1,23338;-70,63643
-3,17624;-1,23087;-70,73355
-3,25945;-1,23391;-70,83066
-3,34188;-1,24246;-70,92750
-3,42285;-1,25645;-71,02383
-3,50173;-1,27573;-71,11942
-3,57794;-1,30012;-71,21405
-3,65094;-1,32939;-71,30754
-3,72028;-1,36325;-71,39974
-3,78555;-1,40138;-71,49053
-3,84646;-1,44343;-71,57980
-3,90274;-1,48899;-71,66748
-3,95422;-1,53764;-71,75352
-4,00078;-1,58895;-71,83787
-4,04235;-1,64244;-71,92051
-4,07891;-1,69765;-72,00144
-4,11048;-1,75412;-72,08063
-4,13710;-1,81136;-72,15810
-4,15885;-1,86892;-72,23387
-4,17581;-1,92636;-72,30795
-4,18809;-1,98326;-72,38038
-4,19579;-2,03921;-72,45122
-4,19903;-2,09385;-72,52053
-4,19792;-2,14683;-72,58840
-4,19258;-2,19785;-72,65493
-4,18313;-2,24663;-72,72026
-4,16969;-2,29291;-72,78451
-4,15237;-2,33648;-72,84785
-4,13128;-2,37715;-72,91046
-4,10655;-2,41473;-72,97251
-4,07828;-2,44908;-73,03421
-4,04661;-2,48006;-73,09576
-4,01166;-2,50755;-73,15736
-3,97356;-2,53143;-73,21922
-3,93247;-2,55161;-73,28154
-3,88855;-2,56798;-73,34452
-3,84198;-2,58045;-73,40834
-3,79297;-2,58891;-73,47318
-3,74174;-2,59329;-73,53919
-3,68853;-2,59348;-73,60651
-3,63364;-2,58938;-73,67527
-3,57736;-2,58092;-73,74557
-3,52004;-2,56799;-73,81748
-3,46204;-2,55051;-73,89108
-3,40376;-2,52840;-73,96640
-3,34562;-2,50159;-74,04346
-3,28805;-2,47002;-74,12229
-3,23151;-2,43367;-74,20286
-3,17646;-2,39251;-74,28517
-3,12337;-2,34657;-74,36919
-3,07270;-2,29592;-74,45488
-3,02491;-2,24065;-74,54218
-2,98043;-2,18093;-74,63103
-2,93966;-2,11697;-74,72136
-2,90300;-2,04904;-74,81307
-2,87078;-1,97750;-74,90605
-2,84330;-1,90274;-75,00015
